Sp,Ss,Xv,X,Xs,OD
2.9607971449919366,0.0,1.9180290257529349,1.958378295306941,0.0403492695540063,0.006542402322195289
2.9406198369538386,0.0,1.924885578941581,1.9662091224649005,0.041323543523319364,0.00653678905700782
2.9204554543877594,0.0,1.9317173944713257,1.9740367227226945,0.04231932825136876,0.006531181390290932
2.9003053820787335,0.0,1.9385235816937063,1.9818605860988712,0.0433370044051648,0.006525579707286106
2.8801710130899774,0.0,1.9453032444609,1.9896801995141038,0.04437695505320372,0.006519984395378764
2.8600537483889434,0.0,1.952055481442129,1.997495046929268,0.045439565487139205,0.006514395843991746
2.839954996461733,0.0,1.9587793864521679,2.00530460948781,0.0465252230356425,0.0065088144444755735
2.8198761729159436,0.0,1.965474048791896,2.0131083656623794,0.047634316870483216,0.00650324058999552
2.799818700072032,0.0,1.9721385536008056,2.020905791405687,0.048767237804881784,0.006497674675415522
2.7797840065433124,0.0,1.978771982221359,2.0286963603055628,0.04992437808420383,0.006492117097178963
2.7597735268047003,0.0,1.9853734125750548,2.0364795437441416,0.05110613116908675,0.006486568253186358
2.73978870075036,0.0,1.9919419195500387,2.044254811061148,0.05231289151110932,0.006481028542669999
2.719830973240407,0.0,1.9984765754000637,2.0520216297212,0.053545054321136085,0.006475498366065596
2.6999017936368603,0.0,2.0049764501545804,2.0597794654850703,0.05480301533048973,0.006469978124880972
2.6800026153290393,0.0,2.0114406120397046,2.0675277825848313,0.0560871705451265,0.006464468221561878
2.6601348952486323,0.0,2.01786812790978,2.0752660439027917,0.05739791599301154,0.006458969059354983
2.6403000933746807,0.0,2.0242580636892282,2.082993711154142,0.05873564746491354,0.006453481042168116
2.620499672228742,0.0,2.0306094848243434,2.0907102450732036,0.06010076024886027,0.006448004574427843
2.600735096360518,0.0,2.036921456744661,2.09841510560318,0.06149364885851907,0.00644254006093445
2.5810078318242553,0.0,2.0431930453335014,2.10610775208929,0.06291470675578872,0.006437087906714425
2.5613193456462415,0.0,2.0494233174072565,2.1137876434751677,0.06436432606791129,0.0064316485168705384
2.5416711052837497,0.0,2.055611341202958,2.121454238502393,0.06584289729943457,0.006426222296429618
2.5220645780757964,0.0,2.0617561868736423,2.1291069959130198,0.0673508090393775,0.006420809650188126
2.502501230686102,0.0,2.0678569269909843,2.1367453746549563,0.0688884476639718,0.0064154109825556435
2.4829825285386664,0.0,2.0739126370546668,2.144368834090041,0.07045619703537422,0.006410026697396393
2.4635099352463867,0.0,2.079922396007898,2.1519768342046612,0.07205443819676347,0.006404657197868911
2.4440849120331656,0.0,2.085885286758487,2.1595688358227423,0.07368354906425534,0.006399302886263998
2.4247089171499843,0.0,2.091800396704844,2.167144300820932,0.07534390411608806,0.006393964163841095
2.4053834052854226,0.0,2.097666818266258,2.1747026923458055,0.07703587407954728,0.006388641430663205
2.386109826971134,0.0,2.103483649416776,2.1822434750328927,0.07875982561611661,0.0063833350854305216
2.3668896279828036,0.0,2.109249994221991,2.1897661152273464,0.08051612100535514,0.006378045525312899
2.347724248737124,0.0,2.114964963378019,2.1972700812060366,0.08230511782801721,0.006372773145781333
2.328615123685354,0.0,2.12062767475193,2.2047548434008726,0.08412716864894249,0.0063675183404385965
2.3095636807040276,0.0,2.1262372539228838,2.21221987462314,0.08598262070025614,0.006362281500849202
2.2905713404834085,0.0,2.131792834723199,2.2196646502886273,0.08787181556542814,0.006357063016368856
2.2716395159142864,0.0,2.137293559778578,2.2270886486433272,0.08979508886474959,0.006351863273973571
2.2527696114737363,0.0,2.1427385810466903,2.234491350989481,0.09175276994279026,0.006346682658088619
2.2339630226104648,0.0,2.14812706035332,2.2418722419117265,0.09374518155840665,0.006341521550417494
2.215221135130386,0.0,2.153458169925258,2.249230809503131,0.09577263957787292,0.006336380329771071
2.196545324583072,0.0,2.1587310929191363,2.256566545590845,0.09783545267170865,0.006331259371897142
2.177936955649737,0.0,2.1639450239453777,2.2638789459611544,0.09993392201577662,0.006326159049310515
2.1593973815334233,0.0,2.1690991695864503,2.271167510583672,0.10206834099722181,0.006321079731123862
2.140927943352052,0.0,2.1741927489086073,2.2784317438344255,0.10423899492581824,0.006316021782879507
2.1225299695350244,0.0,2.179224993966305,2.285671154717589,0.1064461607512845,0.006310985566382341
2.1042047752240434,0.0,2.1841951502984926,2.292885257085613,0.10869010678712038,0.006305971439534066
2.085953661678847,0.0,2.1891024774159797,2.3000735698574872,0.11097109244150744,0.00630097975616894
2.0677779156885276,0.0,2.193946249279097,2.3072356172349013,0.11328936795580438,0.006296010865891234
2.0496788089891207,0.0,2.1987257547648835,2.3143709289160377,0.11564517415115434,0.006291065113914581
2.0316575976881475,0.0,2.203440298123045,2.321479040306751,0.11803874218370596,0.006286142840903412
2.0137155216967804,0.0,2.2080891994199487,2.3285594927288815,0.12047029330893258,0.006281244382816667
1.995853804170307,0.0,2.2126717949699444,2.33561183362546,0.12294003865551549,0.006276370070753971
1.9780736509575532,0.0,2.217187437753315,2.342635616762551,0.12544817900923583,0.006271520230804455
1.960376250059923,0.0,2.2216354978201975,2.349630402427496,0.12799490460729837,0.006266695183898415
1.9427627711007038,0.0,2.2260153626798327,2.356595757623319,0.13058039494348658,0.006261895245661984
1.9252343648052674,0.0,2.230326437674532,2.363531256259055,0.13320481858452302,0.006257120726274992
1.9077921624927945,0.0,2.2345681463377876,2.3704364793357713,0.1358683329979836,0.0062523719303321955
1.8904372755801293,0.0,2.238739930735976,2.3773110151280625,0.13857108439208632,0.006247649156708038
1.873170795098359,0.0,2.2428412517931458,2.3841544593607926,0.14131320756764693,0.006242952698425117
1.855993791222694,0.0,2.246871589598407,2.3909664153808716,0.1440948257824644,0.006238282842526506
1.8389073128162112,0.0,2.2508304436954925,2.3977464943238616,0.1469160506283692,0.006233639869952105
1.8219123869879954,0.0,2.254717333354077,2.404494315275213,0.14977698192113617,0.006229024055419146
1.8050100186662037,0.0,2.2585317978225015,2.411209505425934,0.15267770760343263,0.006224435667307021
1.7882011901865464,0.0,2.2622733965615716,2.4178917002225124,0.1556183036609408,0.006219874967546555
1.7714868608966616,0.0,2.2659417094591516,2.424540543510912,0.1585988340517607,0.00621534221151387
1.7548679667768345,0.0,2.2695363370253094,2.431155687674478,0.16161935064916869,0.006210837647928946
1.7383454200774866,0.0,2.273056900567814,2.437736793765587,0.16467989319777324,0.006206361518759019
1.7219201089738367,0.0,2.2765030423478234,2.444283531630902,0.16778048928307865,0.006201914059126909
1.705592897238107,0.0,2.279874425715646,2.4507955800300807,0.1709211543144347,0.006197495497224396
1.6893646239296203,0.0,2.2831707352265007,2.45727262674782,0.1741018915213193,0.006193106054230726
1.6732361031031073,0.0,2.2863916767362396,2.4637143686991094,0.17732269196286987,0.00618874594423635
1.6572081235355138,0.0,2.289536977477037,2.470120512027586,0.18058353455054904,0.006184415374171961
1.6412814484715665,0.0,2.292606386113093,2.476490772196894,0.18388438608380078,0.006180114543742913
1.6254568153883302,0.0,2.295599672776436,2.48282487407496,0.18722520129852405,0.00617584364536908
1.6097349357789552,0.0,2.2985166290829486,2.489122552011112,0.19060592292816356,0.0061716028641302075
1.5941164949557856,0.0,2.301357068128777,2.4953835499059673,0.19402648177719015,0.006167392377716813
1.5786021518729667,0.0,2.3041208244673266,2.5016076212740446,0.1974867968067182,0.006163212356386664
1.5631925389686623,0.0,2.3068077540670697,2.507794529299052,0.2009867752319826,0.006159062962926863
1.547888262026956,0.0,2.3094177342504447,2.5139440468818197,0.20452631263137494,0.0061549443526215785
1.5326899000594891,0.0,2.311950663614136,2.520055956680853,0.20810529306671693,0.006150856673225405
1.517598005206844,0.0,2.314406461931076,2.5261300511455045,0.2117235892144286,0.006146800064942383
1.5026131026596667,0.0,2.3167850700345265,2.5321661325417564,0.21538106250722985,0.006142774660410664
1.487735690599479,0.0,2.3190864496846295,2.5381640129706264,0.21907756328599695,0.0061387805846928045
1.472966240159108,0.0,2.3213105834178487,2.544123514379228,0.22281293096137936,0.006134817955271682
1.4583051954026307,0.0,2.3234574743797367,2.5500444685645047,0.22658699418476794,0.006130886882051988
1.4437529733247012,0.0,2.3255271461414972,2.5559267171696907,0.23039957102819333,0.00612698746736728
1.4293099638690985,0.0,2.327519642500827,2.5617701116735483,0.23425046917272158,0.006123119805992528
1.4149765299663095,0.0,2.3294350272675386,2.5675745133724437,0.23813948610490487,0.006119283985162129
1.4007530075899324,0.0,2.331273384034495,2.573339793355332,0.24206640932083717,0.006115480084593309
1.386639705831658,0.0,2.3330348159343823,2.57906583247174,0.24603101653735768,0.006111708176514864
1.3726369069945656,0.0,2.334719445382885,2.5847525212928257,0.2500330759099407,0.006107968325701152
1.358744866704441,0.0,2.336327413808817,2.5903997600656234,0.2540723462568068,0.006104260589511277
1.3449638140388047,0.0,2.3378588813717895,2.596007458660577,0.2581485772887871,0.006100585017933363
1.3312939516733138,0.0,2.3393140266679966,2.6015755365124713,0.2622615098444745,0.006096941653633837
1.31773545604518,0.0,2.3406930464247035,2.6071039225548964,0.266410876130193,0.006093330532011626
1.3042884775332273,0.0,2.341996155184039,2.61259255514836,0.2705963999643212,0.0060897516812571575
1.2909531406541903,0.0,2.3432235849766805,2.6180413820021884,0.27481779702550796,0.006086205122416072
1.2777295442748404,0.0,2.3443755849860386,2.623450360090361,0.27907477510432266,0.006082690869457522
1.2646177618395067,0.0,2.345452421203533,2.6288194555614224,0.28336703435788946,0.00607920892934695
1.2516178416125445,0.0,2.3464543760755605,2.6341486436426202,0.2876942675670596,0.006075759302123235
1.2387298069352886,0.0,2.347381748142749,2.6394379085384347,0.2920561603956858,0.006072341980980063
1.2259536564970148,0.0,2.348234851672085,2.6446872433236543,0.29645239165156945,0.0060689569523514186
1.2132893646194245,0.0,2.349014016282501,2.6498966498311636,0.3008826335486624,0.0060656041960010605
1.200736881554149,0.0,2.3497195865644964,2.6550661385346115,0.30534655197011495,0.006062283685115848
1.1882961337927687,0.0,2.3503519216943647,2.660195728426137,0.30984380673177214,0.006058995386402784
1.1759670243888258,0.0,2.3509113950435814,2.6652854468893143,0.31437405184573314,0.006055739260189654
1.16374943329131,0.0,2.351398393783905,2.6703353295675054,0.31893693578360016,0.006052515260529104
1.15164321768908,0.0,2.3518133184887264,2.6753454202277833,0.3235321017390568,0.006049323335306043
1.1396482123656897,0.0,2.3521565827311925,2.6803157706206204,0.328159187889428,0.00604616342634821
1.1277642300640751,0.0,2.3524286126796157,2.6852464403355047,0.33281782765588896,0.006043035469539786
1.1159910618605604,0.0,2.352629846690666,2.6901374966526688,0.33750764996200283,0.006039939394937907
1.1043284775476367,0.0,2.352760734900831,2.694989014391113,0.3422282794902822,0.006036875126891936
1.0927762260249683,0.0,2.35282173881661,2.6998010757530935,0.34697933693648353,0.006033842584165359
1.0813340356980805,0.0,2.3528133309038957,2.7045737701652546,0.3517604392613589,0.006030841680060178
1.0700016148841853,0.0,2.3527359941769754,2.709307194116578,0.3565711999396024,0.006027872322543657
1.0587786522246019,0.0,2.3525902217875796,2.714001450993325,0.3614112292057453,0.006024934414377289
1.0476648171032346,0.0,2.3523765166143678,2.718656650911136,0.36628013429676787,0.006022027853247856
1.0366597600705723,0.0,2.3520953908532447,2.723272910544454,0.37117751969120955,0.006019152531900461
1.0257631132726808,0.0,2.3517473656088717,2.727850352953447,0.3761029873445754,0.006016308338273384
1.0149744908846645,0.0,2.3513329704877197,2.732389107408569,0.3810561369208495,0.006013495155634665
1.0042934895480795,0.0,2.350852743192996,2.7368893092129367,0.3860365660199407,0.006010712862720277
0.9937196888117896,0.0,2.3503072291217597,2.7413510995226607,0.3910438704009008,0.006007961333873777
0.9832526515757622,0.0,2.349696980964513,2.7457746251652804,0.3960776442007676,0.006005240439187323
0.9728919245373135,0.0,2.349022558307555,2.750160038456454,0.40113748014889933,0.006002550044643948
0.9626370386393172,0.0,2.348284527238346,2.754507497015026,0.40622296977668004,0.005999890012260978
0.9524875095199054,0.0,2.3474834599541268,2.7588171635766146,0.4113337036224879,0.005997260200234504
0.9424428379631979,0.0,2.346619934374015,2.763089205805846,0.416469271431831,0.005994660463084809
0.9325025103506082,0.0,2.3456945337547817,2.767323796107349,0.42162926235256737,0.005992090651802642
0.922665999112285,0.0,2.3447078463104924,2.771521111435629,0.4268132651251366,0.005989550613996276
0.9129327631782632,0.0,2.343660464836185,2.7756813331039276,0.4320208682677428,0.005987040194039254
0.9033022484289055,0.0,2.342552986335731,2.7798046465921686,0.4372516602564378,0.005984559233218736
0.893773888144232,0.0,2.3413860116540217,2.7838912413540884,0.4425052297000666,0.0059821075698844005
0.8843471034517482,0.0,2.3401601451135887,2.7879413106236313,0.44778116551004243,0.005979685039597803
0.8750213037723917,0.0,2.338875994155766,2.791955051220699,0.45307905706493307,0.005977291475282156
0.8657958872642355,0.0,2.337534168986476,2.7959326633563215,0.45839849436984537,0.005974926707372459
0.8566702412635954,0.0,2.3361352822267105,2.799874350437316,0.4637390682106054,0.005972590563965932
0.847643742723206,0.0,2.334679948567757,2.803780318870496,0.46910037030273893,0.005970282870972703
0.8387157586471412,0.0,2.333168784431216,2.8076507778664808,0.47448199343526454,0.005968003452266724
0.8298856465221701,0.0,2.3316024076338233,2.8114859392431426,0.4798835316093192,0.005965752129836864
0.8211527547452528,0.0,2.3299814370570977,2.81528601722874,0.4853045801716425,0.005963528723938168
0.8125164230468948,0.0,2.328306492321803,2.8190512282647555,0.49074473594295254,0.005961333053243245
0.8039759829100916,0.0,2.326578193467207,2.8227817908084583,0.4962035973412512,0.005959164934993778
0.7955307579846117,0.0,2.324797160635113,2.826477925135217,0.5016807645001038,0.0059570241851521506
0.7871800644963748,0.0,2.3229640137586105,2.8301398531405515,0.5071758393819411,0.0059549106185531695
0.7789232116517016,0.0,2.321079372255499,2.833767798141937,0.5126884258864379,0.005952824049055902
0.7707595020362218,0.0,2.319143854726313,2.837361984680339,0.5182181299540263,0.005950764289695625
0.7626882320082392,0.0,2.3171580786568673,2.8409226383214716,0.5237645596646043,0.005948731152835899
0.7547086920863704,0.0,2.3151226601252413,2.844449985456748,0.529327325331507,0.005946724450320791
0.7468201673312818,0.0,2.313038213513094,2.8479442531038996,0.5349060395908057,0.0059447439936272635
0.7390219377213654,0.0,2.310905351221206,2.8514056687072165,0.5405003174860107,0.005942789594017766
0.7313132785222064,0.0,2.308724683389127,2.854834459937373,0.5461097765482461,0.005940861062693049
0.7236934606497054,0.0,2.306496817618804,2.8582308544907815,0.5517340368719775,0.005938958210945262
0.7161617510267342,0.0,2.3042223587020536,2.8615950798884207,0.5573727211863673,0.005937080850311354
0.7087174129332117,0.0,2.3019019083517356,2.8649273632740733,0.5630254549223377,0.005935228792726845
0.701359706349502,0.0,2.299536064936477,2.8682279312118997,0.568691866275423,0.005933401850680008
0.6940878882930444,0.0,2.297125423218795,2.871497009483287,0.5743715862644918,0.005931599837366526
0.6869012131481385,0.0,2.2946705740964526,2.8747348228828744,0.5800642487864217,0.005929822566844679
0.6797989329888177,0.0,2.2921721043468835,2.877941595013694,0.5857694906668109,0.005928069854191125
0.6727802978947534,0.0,2.2896305963745163,2.881117548081325,0.5914869517068084,0.0059263415156573405
0.665844556260144,0.0,2.2870466279608235,2.8842629026869706,0.5972162747261471,0.00592463736882679
0.6589909550955522,0.0,2.2844207720169214,2.8873778776193855,0.6029571056024642,0.005922957232772894
0.6522187403226599,0.0,2.2817535963385422,2.8904626896455325,0.6087090933069903,0.005921300928217866
0.6455271570619272,0.0,2.2790456633632052,2.8935175532998967,0.6144718899366917,0.0059196682776924865
0.6389154499131395,0.0,2.2762975299294057,2.896542680672353,0.6202451507429472,0.00591805910569689
0.6323828632288456,0.0,2.2735097470376515,2.899538281194493,0.6260285341568418,0.005916473238862436
0.62592864138069,0.0,2.270682859613175,2.9025045614243323,0.6318217018111569,0.005914910506114722
0.6195520290186547,0.0,2.267817406270155,2.9054417248292927,0.6376243185591379,0.0059133707388378184
0.6132522713232301,0.0,2.264913919077283,2.9083499715674,0.6434360524901171,0.005911853771039777
0.6070286142505446,0.0,2.261972923324534,2.911229498266604,0.6492565749420702,0.005910359439519471
0.6008803047704845,0.0,2.2589949372909826,2.914080497802164,0.6550855605111818,0.005908887584034817
0.5948065910978488,0.0,2.2559804720135457,2.916903159072042,0.6609226870584962,0.005907438047472428
0.5888067229165808,0.0,2.252930031056526,2.9196976667702517,0.6667676357137257,0.005906010676018718
0.5828799515971318,0.0,2.2498441102818547,2.922464201158145,0.6726200908762902,0.005904605319332493
0.5770255304070127,0.0,2.246723197619948,2.925202937833606,0.678479740213658,0.005903221830719032
0.5712427147145951,0.0,2.2435677728411143,2.927914047498172,0.6843462746570579,0.005901860067305658
0.5655307621862296,0.0,2.240378307327462,2.9305976957220916,0.6902193883946298,0.005900519890218775
0.5598889329767505,0.0,2.2371552638453007,2.933254042707383,0.6960987788620824,0.005899201164762339
0.5543164899134424,0.0,2.2338990963180407,2.935883243048961,0.7019841467309205,0.00589790376059769
0.548812698673547,0.0,2.230610249599635,2.938485445493944,0.707875195894309,0.005896627551924682
0.5433768279553898,0.0,2.227289159248647,2.941060792699281,0.7137716334506341,0.00589537241766398
0.5380081496432131,0.0,2.223936251303055,2.9436094209878787,0.7196731696848236,0.005894138241640407
0.5327059389658009,0.0,2.2205519420559643,2.946131460103453,0.7255795180474887,0.0058929249127671526
0.5274694746489845,0.0,2.2171366378324264,2.9486270329643696,0.7314903951319432,0.005891732325230658
0.5222980390621221,0.0,2.213690734767631,2.9510962554167945,0.7374055206491635,0.005890560378675908
0.5171909183586423,0.0,2.2102146185867837,2.9535392359875257,0.7433246174007421,0.005889408978391876
0.5121474026107491,0.0,2.2067086643870497,2.955956075636946,0.7492474112498962,0.005888278035496759
0.5071667859383823,0.0,2.2031732364220042,2.9583468675125912,0.7551736310905869,0.005887167467122644
0.5022483666325298,0.0,2.1996086878891035,2.9607116967039078,0.7611030088148044,0.005886077196599165
0.49739144727299106,0.0,2.1960153607207675,2.9630506399988463,0.7670352792780789,0.005885007153635644
0.49259533484068674,0.0,2.1923935853797474,2.965363765643019,0.7729701802632718,0.005883957274501186
0.4878593408246147,0.0,2.1887436806595337,2.9676511331022404,0.7789074524427065,0.005882927502202079
0.48318278132354925,0.0,2.185065953490662,2.9699127928293585,0.7848468393386965,0.005881917786655827
0.4785649771425816,0.0,2.1813606987538567,2.972148786036387,0.7907880872825301,0.005880928084861038
0.47400525388459835,0.0,2.177628199101079,2.9743591444730533,0.7967309453719742,0.005879958361062322
0.46950294203679444,0.0,2.1738687247856268,2.9765438902129837,0.8026751654273572,0.005879008586909265
0.46505737705231653,0.0,2.170082533502568,2.9787030354488673,0.8086205019462991,0.0058780787416084675
0.4606678994271308,0.0,2.1662698702409013,2.9808365822980543,0.814566712057153,0.0058771688120675325
0.45633385477220806,0.0,2.1624309671489503,2.9829445226201807,0.8205135554712304,0.0058762787930298
0.4520545938811182,0.0,2.1585660434146345,2.9850268378485167,0.8264607944338821,0.005875408687198533
0.4478294727931238,0.0,2.154675305162379,2.987083498836892,0.8324081936745128,0.005874558505349148
0.4436578528518614,0.0,2.1507589453685556,2.9891144657241657,0.8383555203556099,0.005873728266428004
0.43953910075969593,0.0,2.146817143797475,2.9911196878183466,0.844302544020872,0.005872917997636131
0.43547258862783417,0.0,2.1428500669600785,2.993099103502607,0.8502490365425284,0.005872127734496225
0.4314576940222779,0.0,2.1388578680975985,2.995052640165543,0.8561947720679446,0.0058713575209010885
0.427493800005698,0.0,2.1348406871925754,2.996980214158192,0.8621395269656166,0.005870607409141651
0.4235802951753068,0.0,2.1307986510097368,2.998881730780398,0.8680830797706609,0.005869877459912566
0.41971657369680493,0.0,2.1267318731693337,3.0007570842992495,0.8740252111299157,0.005869167742293346
0.41590203533447506,0.0,2.122640454255635,3.0026061580024095,0.8799657037467745,0.00586847833370289
0.4121360854774952,0.0,2.1185244819633424,3.004428824289224,0.8859043423258813,0.005867809319825208
0.4084181351625391,0.0,2.1143840312847515,3.0062249448025757,0.8918409135178244,0.00586716079450411
0.40474760109273217,0.0,2.1102191647405215,3.0079943706044934,0.897775205863972,0.005866532859604575
0.40112390565302686,0.0,2.106029932656921,3.009736942398526,0.903707009741605,0.005865925624838513
0.3975464769220614,0.0,2.1018163734924027,3.0114524908019074,0.9096361173095048,0.005865339207552649
0.39401474868056324,3.614804942240497e-06,2.097578514216306,3.0131408366704733,0.9155623224541675,0.005864773732476285
0.39052816041635774,1.2182242012080228e-05,2.0933163707423983,3.01480179147922,0.9214854207368216,0.005864229331426741
0.3870861573260411,2.5901436987851545e-05,2.0890299484198387,3.016435157761273,0.927405209341434,0.005863706142970424
0.38368819031337603,4.497468126148511e-05,2.0847192425839713,3.0180407296078693,0.9333214870238978,0.005863204312037527
0.38033371598446775,6.96071501156081e-05,2.0803842391691316,3.0196182932317353,0.9392340540626036,0.005862723989488587
0.3770221966397788,0.00010000658888434566,2.0760249153853794,3.021167627595979,0.9451427122105996,0.005862265331631311
0.37375310026304054,0.00013638296609544873,2.0716412404607403,3.0226885051102963,0.9510472646495561,0.005861828499686322
0.37052590050712,0.00017894809288224498,2.067233176450147,3.0241806923958983,0.9569475159457517,0.005861413659200779
0.36734007667690316,0.00022791520817481558,2.0628006791118327,3.0256439511201365,0.9628432720083039,0.005861020979409163
0.3641951137092565,0.00028349852943134515,2.0583436988514174,3.0270780389012883,0.9687343400498709,0.005860650632540896
0.3610905021501307,0.00034591276895280055,2.0538621817333595,3.0284827102834093,0.9746205285500498,0.0058603027930749065
0.3580257381288753,0.000415372616136496,2.049356070558828,3.0298577177805273,0.9805016472216991,0.005859977636941715
0.35500032332983367,0.0004920921863654797,2.0448253060083577,3.031202812988768,0.9863775069804102,0.005859675340674148
0.352013764961295,0.0005762844375991996,2.0402698278469233,3.0325177477642713,0.9922479199173477,0.005859396080508346
0.34906557572188107,0.0006681605561238552,2.0356895761882825,3.0338022754639566,0.9981126992756741,0.0058591400314373385
0.3461552737644543,0.0007679293133347233,2.031084492814614,3.035056152245377,1.0039716594307635,0.005858907366220075
0.34328238265763666,0.0008757963958532163,2.0264545225466333,3.0362791384210337,1.0098246158744004,0.005858698254349476
0.3404464313450361,0.0009919637117231878,2.0217996146584833,3.037470999861627,1.0156713852031438,0.005858512860983737
0.3376469541022843,0.00111662867587802,2.0171197243308248,3.0386315094418475,1.0215117851110227,0.005858351345845789
0.3348834904919957,0.0012499834785153327,2.0124148141346727,3.039760448521381,1.0273456343867082,0.005858213862096524
0.33215558531676476,0.0013922143404521592,2.007684855537671,3.0408576084529577,1.0331727529152865,0.005858100555188027
0.3294627885703275,0.0015435007599517863,2.002929830423681,3.041922792108415,1.0389929616847338,0.005858011561703726
0.3268046553870181,0.0017040147559054864,1.998149732615796,3.0429558154129603,1.0448060827971641,0.005857947008192938
0.324180745989661,0.0018739201126089125,1.9933445693922127,3.0439565088771094,1.0506119394848967,0.005857907010007869
0.321590625636046,0.002053371631684881,1.9885143629837818,3.0449247191151327,1.0564103561313507,0.005857891670151559
0.31903386456413874,0.0022425143969625155,1.9836591520415854,3.045860310338335,1.0622011582967494,0.005857901078145685
0.3165100379361877,0.0024414830583186515,1.978778993062518,3.0467631658110923,1.0679841727485742,0.005857935308927434
