Sp,Ss,Xv,X,Xs,OD
0.3140187257818939,0.002650401140612975,1.9738739617606342,3.0476331892573088,1.0737592274966745,0.005857994421784821
0.3115595129408133,0.002869380383896513,1.9689441543719637,3.0484703062048673,1.0795261518329036,0.005858078459339925
0.30913198900416844,0.0030985201210379076,1.9639896888805934,3.049274465255702,1.0852847763751083,0.005858187446589449
0.3067357482562465,0.003337906698789028,1.959010706154106,3.0500456392693733,1.0910349331152676,0.005858321390011822
0.3043703896155644,0.003587612948098106,1.9540073709769161,3.0507838264484466,1.0967764554715302,0.005858480276749717
0.30203551657598193,0.0038476977091739454,1.948979872970696,3.051489051314571,1.102509178343875,0.0058586640738764306
0.29973073714794235,0.004118205416409944,1.9439284273919009,3.0521613655649733,1.1082329381730724,0.005858872727753916
0.2974556638000188,0.004399165747795076,1.9388532757974017,3.0528008488000022,1.1139475730026005,0.005859106163489554
0.29520991340094027,0.004690593342875922,1.9337546865703867,3.0534076091135223,1.1196529225431353,0.00585936428449787
0.2929931071622658,0.00499248759269689,1.9286329552999946,3.0539817835392054,1.1253488282392106,0.005859646972172445
0.29080487058186866,0.0053048325044443255,1.9234884050095709,3.054523538347188,1.1310351333376167,0.005859954085672161
0.28864483338838476,0.005627596642765567,1.918321386229967,3.055033069187061,1.1367116829570938,0.005860285461824819
0.2865126294867678,0.005960733148938805,1.9131322769159105,3.055510601074765,1.1423783241588548,0.0058606409151498815
0.28440789690508494,0.006304179838247836,1.9079214822051302,3.055956388222599,1.148034906017469,0.005861020238000908
0.2823302777426723,0.006657859375082156,1.902689434021601,3.056370713713231,1.1536812796916303,0.005861423200826911
0.2802794181197575,0.007021679524452508,1.8974365905259298,3.0567538890202632,1.1593172984943332,0.005861849552550635
0.2782549681286415,0.007395533477800097,1.8921634354175385,3.057106253379528,1.1649428179619896,0.005862299021060494
0.27625658178651663,0.007779300250199041,1.8868704770948443,3.0574281730168686,1.1705576959220243,0.005862771313811723
0.27428391698998256,0.008172845145320042,1.8815582476810986,3.057720040239607,1.1761617925585084,0.005863266118531173
0.27233663547130554,0.008576020283851599,1.8762273019248716,3.0579822724002756,1.1817549704754038,0.005863783104019162
0.2704144027564505,0.008988665190474336,1.8708782159853603,3.0582153107423826,1.187337094757022,0.005864321921040858
0.26851688812489877,0.009410607433963781,1.865511586113711,3.058419619139035,1.1929080330253239,0.005864882203298896
0.26664376457124983,0.009841663314564294,1.860128027242396,3.058595682736115,1.1984676554937193,0.005865463568478261
0.2647947087685891,0.010281638592437177,1.8547281714953305,3.0587440065123936,1.204015835017063,0.0058660656193539286
0.2629694010335898,0.01073032925074219,1.8493126666318833,3.05886511376946,1.2095524471375767,0.005866687944951431
0.26116752529330317,0.01118752228676434,1.8438821744381864,3.0589595445646487,1.2150773701264623,0.005867330121750238
0.25938876905357966,0.011652996524445798,1.838437369079234,3.059027854100255,1.2205904850210207,0.005867991714919798
0.2576328233690507,0.012126523441722346,1.8329789354251385,3.059070611082257,1.2260916756571185,0.005868672279578136
0.2558993828145919,0.012607868006190001,1.8275075673646306,3.059088396061525,1.2315808286968946,0.005869371362063094
0.2541881454581797,0.01309678951283344,1.8220239661184425,3.059081799770073,1.2370578336516307,0.005870088501206621
0.2524988128350447,0.01359304241782562,1.8165288385646252,3.059051421464381,1.2425225828997555,0.005870823229602943
0.25083108992302156,0.014096377162748521,1.8110228955871364,3.058997867287118,1.2479749716999815,0.005871575074861964
0.24918468511898756,0.014606540983978553,1.805506850458219,3.058921748657834,1.253414898199615,0.005872343560839855
0.24755931021628225,0.015123278702416698,1.799981417264185,3.058823680702293,1.2588422634381082,0.00587312820883945
0.24595468038299587,0.015646333489212964,1.7944473093832534,3.0587042807292106,1.2642569713459573,0.005873928538773797
0.24437051414101563,0.01617544760362675,1.7889052380230814,3.0585641667621513,1.26965892873907,0.005874744070286951
0.24280653334571903,0.01671036309967016,1.783355910824595,3.0584039561333585,1.2750480453087636,0.005875574323826888
0.24126246316620503,0.017250822498690633,1.7778000305376804,3.0582242641452404,1.28042423360756,0.005876418821666175
0.2397380320659573,0.017796569425554395,1.7722382937732746,3.0580257028042537,1.2857874090309793,0.0058772770888668325
0.238232971783837,0.018347349206585834,1.7666713898353863,3.0578088796309233,1.2911374897955372,0.005878148654186555
0.23674701731530745,0.01890290942789311,1.7610999996356151,3.0575743965487847,1.2964743969131693,0.005879033050924201
0.23527990689379807,0.01946300045316204,1.7555247946918224,3.0573228488541377,1.3017980541623153,0.005879929817703144
0.23383138197212086,0.02002737590042375,1.7499464362117514,3.057054824267653,1.3071083880559016,0.005880838499191734
0.2324011872038587,0.02059579307769336,1.7443655742616042,3.0567709020680702,1.3124053278064658,0.005881758646760717
0.2309890704246514,0.02116801337773462,1.7387828470188633,3.0564716523075326,1.3176888052886693,0.005882689819077987
0.2295947826333122,0.021743802632527124,1.7331988801079992,3.0561576351074415,1.3229587549994424,0.005883631582641579
0.22821807797271415,0.02232293142829776,1.7276142860171362,3.055829400033142,1.3282151140160054,0.005884583512252213
0.22685871371039254,0.02290517538222639,1.7220296635932515,3.0554874855452567,1.333457821952005,0.005885545191427082
0.2255164502188169,0.023490315382147776,1.7164455976130635,3.0551324185250612,1.338686820911998,0.0058865162127569315
0.22419105095529201,0.02407813779074876,1.7108626584264117,3.054764713870922,1.3439020554445105,0.005887496178208706
0.22288228244145475,0.024668434615903106,1.7052814016686542,3.054384874162542,1.3491034724938882,0.0058884846993763
0.22158991424233884,0.025261003648898193,1.699702368038386,3.0539933893895337,1.3542910213511477,0.005889481397682084
0.2203137189449868,0.025855648572390127,1.6941260831366292,3.053590736740657,1.359464653604028,0.005890485904532036
0.21905347213659274,0.026452179039979058,1.6885530573635368,3.0531773804499656,1.3646243230864288,0.005891497861427371
0.21780895238216602,0.0270504107293273,1.6829837858686056,3.052753771696019,1.3697699858274135,0.005892516920035614
0.21657994120171023,0.02765016537075154,1.6774187485503815,3.052320348550325,1.3749015999999434,0.005893542742224082
0.21536622304691647,0.028251270753209733,1.671858410101668,3.051877535971164,1.380019125869496,0.005894575000058725
0.21416758527737442,0.02885356070957565,1.6663032200963206,3.0514257458390315,1.3851225257427109,0.005895613375771207
0.2129838181363083,0.029456875083051896,1.6607536131137959,3.050965377029991,1.3902117639161953,0.005896657561697099
0.21181471472584792,0.030061059676517853,1.6552100088977464,3.0504968155233554,1.3952868066256092,0.005897707260187907
0.21066007098184897,0.03066596618654454,1.6496728125450886,3.0500204345402278,1.4003476219951394,0.005898762183499612
0.20951968564827791,0.03127145212373601,1.644142414722125,3.049536594709587,1.405394179987462,0.005899822053660261
0.208393360251181,0.03187738072097817,1.6386191919044704,3.0490456442587526,1.410426452354282,0.005900886602319031
0.2072808990722569,0.032483620831092685,1.6331035066376995,3.0485479192252276,1.415444412587528,0.005901955570579076
0.20618210912205612,0.03309004681530743,1.627595707815826,3.0480437436871,1.4204480358712743,0.005903028708816309
0.2050968001128297,0.03369653842386684,1.6220961309748925,3.047533430009341,1.4254372990344486,0.005904105776486161
0.20402478443105285,0.03430298067001707,1.616605098599148,3.0470172791035286,1.4304121805043806,0.005905186541920208
0.202965877109648,0.03490926369851253,1.6111229204374644,3.046495580698698,1.435372660261234,0.005906270782114427
0.20191989579993425,0.03551528264970357,1.6056498938278283,3.0459686136211914,1.4403187197933631,0.005907358282510712
0.20088666074332878,0.03612093752018023,1.6001863040279185,3.0454366460815403,1.4452503420536218,0.00590844883677314
0.19986599474282754,0.03672613302086427,1.5947324245499512,3.044899935966603,1.4501675114166517,0.005909542246560371
0.19885772313429123,0.037330778433362695,1.5892885174981375,3.044358731135306,1.4550702136371687,0.00591063832129542
0.19786167375756347,0.03793478746531973,1.5838548339072573,3.0438132697165186,1.4599584358092612,0.005911736877933935
0.19687767692744715,0.038538078105432,1.5784316140810004,3.0432637804077096,1.4648321663267094,0.005912837740732011
0.19590556540456475,0.03914057247872301,1.5730190879288681,3.0427104827731997,1.4696913948443313,0.005913940741014456
0.19494517436612774,0.03974219670260863,1.567617475300562,3.0421535875409167,1.4745361122403546,0.005915045716944315
0.19399634137663993,0.04034288074422455,1.5622269863169107,3.0415932968967256,1.4793663105798152,0.005916152513294397
0.19305890635855844,0.0409425582794302,1.5568478216965016,3.0410298047754734,1.4841819830789718,0.005917260981221419
0.19213271156293568,0.04154116655385105,1.5514801730772927,3.040463297148026,1.4889831240707334,0.005918370978043356
0.19121760154006462,0.04213864624627246,1.5461242233325803,3.039893952303665,1.4937697289710847,0.00591948236702045
0.19031342311014882,0.04273494133465325,1.5407801468807905,3.0393219411272887,1.4985417942464982,0.0059205950171403055
0.189420025334018,0.043329998964986016,1.5354481099886463,3.0387474273709643,1.5032993173823181,0.005921708802907431
0.18853725948390893,0.043923769323193376,1.5301282710673398,3.038170567919438,1.5080422968520983,0.005922823604137497
0.18766497901433016,0.04451620551021474,1.5248207809614098,3.037591513049287,1.5127707320878772,0.005923939305756571
0.18680303953302885,0.04510726342040716,1.5195257832300906,3.0370104066814614,1.5174846234513708,0.00592505579760551
0.18595129877207653,0.0456969016233553,1.5142434144209518,3.036427386627015,1.5221839722060633,0.005926172974249662
0.18510961655908978,0.0462850812491602,1.508973804335705,3.035842584825878,1.5268687804901733,0.0059272907347939835
0.18427785478860098,0.04687176587725355,1.5037170762880978,3.0352561275785748,1.531539051290477,0.005928408982703646
0.18345587739359356,0.047456921428763926,1.4984733473538565,3.0346681357708203,1.5361947884169636,0.005929527625630183
0.1826435503172147,0.04804051606244304,1.4932427286126795,3.0340787250909824,1.540835996478303,0.0059306465752431686
0.18184074148467824,0.04862252007414432,1.4880253253823104,3.033488006240412,1.5454626808581013,0.005931765747067453
0.18104732077536947,0.04920290579983181,1.482821237444753,3.0328960851366764,1.5500748476919237,0.005932885060325886
0.18026315999516224,0.04978164752208525,1.4776305592647136,3.032303063109774,1.5546725038450602,0.0059340044377874995
0.1794881328489587,0.05035872138005627,1.4724533802003779,3.031709037091391,1.5592556568910132,0.005935123805621075
0.17872211491346093,0.05093410528282184,1.4672897847066453,3.031114099797331,1.5638243150906859,0.005936243093254015
0.1779649836101825,0.05150777882607287,1.4621398525309677,3.030518339903213,1.568378487372245,0.005937362233236424
0.1772166181787084,0.05207972321206956,1.4570036589019404,3.029921842213583,1.5729181833116426,0.005938481161110293
0.17647689965020963,0.052649921172789604,1.4518812747108154,3.0293246878245843,1.577443413113769,0.005939599815283677
0.1757457108212196,0.053218356896190686,1.4467727666861088,3.02872695428033,1.5819541875942211,0.005940718136909743
0.17502293622767753,0.053785015955505396,1.4416781975614845,3.028128715723148,1.5864505181616635,0.0059418360697705746
0.17430846211924453,0.05434988524148383,1.4365976262370999,3.02753004303786,1.5909324168007604,0.005942953560165577
0.17360217643389642,0.05491295289749707,1.4315311079346038,3.026931003990266,1.5953998960556626,0.005944070556804385
0.17290396877279787,0.055474208257413525,1.4264786943459804,3.0263316633600077,1.5998529690140273,0.005945187010704109
0.1722137303754611,0.056033641786159015,1.4214404337764321,3.025732083067985,1.604291649291553,0.005946302875090801
0.1715313540951922,0.05659124502287155,1.416416371281496,3.025132322298508,1.6087159510170124,0.0059474181053049925
0.17085673437482796,0.057147010526561515,1.4114065487985874,3.02453243761635,1.6131258888177626,0.005948532658711176
0.17018976722276472,0.05770093182418872,1.4064110052731664,3.023932483078887,1.6175214778057205,0.005949646494611088
0.16953035018928184,0.05825300336106854,1.4014297767797108,3.023332510343492,1.6219027335637808,0.005950759574160662
0.16887838234316038,0.05880322045352047,1.3964628966376913,3.022732568770357,1.6262696721326657,0.005951871860290516
0.16823376424859832,0.05935157924367384,1.3915103955227281,3.0221327055209164,1.630622309998188,0.005952983317629848
0.16759639794242295,0.05989807665634703,1.3865723015731137,3.0215329656520264,1.6349606640789127,0.0059540939124336015
0.16696618691160073,0.060442710357918136,1.3816486404918762,3.0209333922060795,1.6392847517142033,0.005955203612512785
0.16634303607104445,0.06098547871710721,1.3767394356445593,3.0203340262971983,1.643594590652639,0.005956312387167819
0.16572685174171772,0.061526380767591815,1.3718447081528866,3.019734907193674,1.6478901990407875,0.005957420207124779
0.16511754162903605,0.06206541617238013,1.366964476984475,3.019136072396798,1.6521715954123228,0.005958527044474444
0.16451501480156366,0.06260258518986772,1.3620987590387565,3.01853755771623,1.6564387986774731,0.005959632872614005
0.16391918167000533,0.06313788864150646,1.3572475692292625,3.017939397342051,1.6606918281127885,0.005960737666191343
0.16332995396649175,0.06367132788101622,1.3524109205624235,3.017341623913639,1.6649307033512153,0.00596184140105177
0.16274724472415708,0.06420290476507234,1.3475888242130276,3.0167442685854944,1.6691554443724668,0.005962944054187112
0.16217096825700714,0.0647326216254041,1.3427812895964768,3.0161473610901557,1.6733660714936789,0.005964045603687058
0.16160104014007637,0.06526048124224154,1.3379883244379798,3.0155509297983203,1.6775626053603407,0.005965146028692658
0.1610373771898718,0.06578648681905065,1.333209934838809,3.0149550017762987,1.68174506693749,0.005966245309351886
0.16047989744510174,0.06631064195849853,1.3284461253397502,3.014359602840913,1.685913477501163,0.0059673434267771795
0.1599285201476872,0.06683295063959292,1.3236968989818647,3.0137647576119555,1.690067858630091,0.005968440363004861
0.15938316572405348,0.06735341719594236,1.31896225736468,3.013170489562313,1.694208232197633,0.005969536100956368
0.15884375576669996,0.06787204629508532,1.3142422007019232,3.0125768210658603,1.6983346203639371,0.005970630624401206
0.15831021301604492,0.06838884291883895,1.309536727874903,3.0119837734432253,1.7024470455683223,0.005971723917921544
0.1577824613425433,0.06890381234461973,1.304845836483645,3.0113913670055164,1.7065455305218713,0.005972815966878389
0.15726042572907467,0.06941696012769066,1.3001695228958776,3.0107996210961074,1.7106300982002296,0.005973906757379258
0.1567440322535981,0.06992829208429137,1.295507782293967,3.0102085541305676,1.714700771836601,0.005974996276247284
0.15623320807207194,0.0704378142756093,1.2908606087198884,3.009618183634821,1.7187575749149326,0.0059760845109917025
0.15572788140163507,0.07094553299255202,1.2862279951183246,3.0090285262816105,1.722800531163286,0.005977171449779622
0.15522798150404662,0.07145145474128249,1.2816099333779722,3.008439597925354,1.726829664547382,0.005978257081409068
0.15473343866938166,0.07195558622948064,1.2770064143711386,3.007851413635459,1.7308449992643202,0.005979341395283194
0.15424418419997935,0.07245793435329641,1.272417427991704,3.007263987728165,1.7348465597364608,0.0059804243813856486
0.15376015039464092,0.0729585061849608,1.2678429631915227,3.00667733379699,1.738834370605467,0.005981506030257007
0.15328127053307403,0.07345730896102323,1.2632830080153343,3.006091464741835,1.7428084567265005,0.005982586332972251
0.15280747886058074,0.07395435007118455,1.2587375496342503,3.0055063927968177,1.7467688431625672,0.005983665281119228
0.15233871057298576,0.07444963704769687,1.2542065743778812,3.0049221295568853,1.7507155551790041,0.005984742866778046
0.151874901801802,0.07494317755530255,1.2496900677651646,3.0043386860032717,1.7546486182381074,0.005985819082501381
0.15141598959963024,0.07543497938168575,1.2451880145339533,3.0037560725278456,1.7585680579938923,0.005986893921295616
0.15096191192578975,0.07592505042841163,1.240700398669419,3.0031742989564036,1.7624739002869847,0.005987967376602821
0.1505126076321768,0.07641339870232901,1.236227203431323,3.0025933745709597,1.7663661711396366,0.0059890394422834935
0.15006801644934795,0.07690003230741374,1.2317684113802085,3.0020133081310716,1.770244896750863,0.0059901101126000455
0.1496280789728248,0.07738495943703108,1.2273240044025584,3.001434107894256,1.7741101034916975,0.005991179382201004
0.14919273664961738,0.07786818836659616,1.2228939637349685,3.000855781635527,1.7779618179005585,0.005992247246105874
0.14876193176496294,0.078349727446613,1.2184782699873782,3.0002783366661063,1.7818000666787281,0.005993313699690662
0.14833560742927684,0.07882958509607316,1.2140769031654015,2.9997017798513377,1.7856248766859362,0.005994378738673996
0.14791370756531297,0.07930776979619619,1.2096898426917975,2.999126117627844,1.7894362749360464,0.0059954423591038405
0.14749617689553002,0.07978429008449492,1.20531706742712,2.998551356019964,1.793234288592844,0.005996504557344772
0.14708296092966108,0.08025915454914923,1.2009585556895823,2.997977500655501,1.7970189449659189,0.005997565330065777
0.1466740059524833,0.08073237182367313,1.19661428527417,2.9974045567808116,1.8007902715066417,0.005998624674228571
0.1462692590117847,0.08120395058186028,1.1922842334710382,2.996832529275271,1.8045482958042331,0.005999682587076389
0.14586866790652497,0.0816738995329942,1.1879683770832232,2.9962614226651416,1.8082930455819186,0.006000739066123251
0.14547218117518773,0.0821422274173098,1.1836666924436965,2.995691241136866,1.8120245486931692,0.006001794109143656
0.14507974808432084,0.0826089430016937,1.1793791554317943,2.995121988549821,1.8157428331180265,0.006002847714162711
0.14469131861726217,0.08307405507561139,1.175105741489046,2.994553668448552,1.8194479269595059,0.006003899879446647
0.14430684346304798,0.08353757244724969,1.1708464256344306,2.99398628407451,1.8231398584400793,0.00600495060349373
0.14392627400550084,0.083999503939864,1.166601182479083,2.9934198383773163,1.8268186558982333,0.006005999885025534
0.14354956231249463,0.08445985838831971,1.162369986240476,2.9928543340255755,1.8304843477850998,0.006007047722978563
0.1431766611253934,0.0849186446358183,1.1581528107561008,2.9922897734172604,1.8341369626611599,0.006008094116496203
0.14280752384866185,0.08537587153079865,1.1539496294966654,2.9917261586896804,1.837776529193015,0.006009139064920999
0.14244210453964434,0.08583154792400481,1.1497604155788335,2.9911634917290613,1.841403076150228,0.0060101825677872376
0.1420803578985099,0.08628568266571197,1.145585141777522,2.990601774179749,1.845016632402227,0.006011224624813808
0.14172223925836053,0.08673828460310244,1.1414237805377767,2.990041007453052,1.8486172269152754,0.006012265235897356
0.14136770457550035,0.08718936257778423,1.1372763039862437,2.989481192735746,1.8522048887495026,0.006013304401105688
0.1410167104198628,0.08763892542344509,1.1331426839422527,2.988922330998248,1.855779647055995,0.006014342120671446
0.14066921396559343,0.0880869819636351,1.1290228919285301,2.988364423002477,1.8593415310739467,0.006015378394986005
0.14032517298178576,0.08853354100967131,1.1249168991815544,2.98780746930942,1.8628905701278655,0.006016413224593619
0.1399845458233679,0.08897861135865846,1.1208246766615717,2.9872514702864086,1.866426793624837,0.006017446610185778
0.13964729142213703,0.08942220179161965,1.1167461950622835,2.9866964261141242,1.8699502310518408,0.00601847855259578
0.13931336927793994,0.08986432107173171,1.1126814248202197,2.9861423367933395,1.8734609119731198,0.006019509052793507
0.1389827394499967,0.09030497794265985,1.108630336123812,2.985589202151414,1.8769588660276022,0.006020538111880391
0.1386553625483655,0.09074418112698651,1.1045928989221754,2.985037021848547,1.880444122926372,0.006021565731084569
0.13833119972554608,0.09118193932472997,1.1005690829336152,2.9844857953838044,1.883916712450189,0.006022591911756214
0.13801021266821964,0.09161826121194773,1.0965588576538654,2.9839355221009223,1.8873766644470567,0.006023616655363033
0.13769236358912298,0.09205315543942093,1.0925621923640714,2.983386201193907,1.890824008829836,0.006024639963485932
0.13737761521905448,0.09248663063141525,1.0885790561385262,2.9828378317124313,1.894258775573905,0.006025661837814834
0.13706593079901,0.09291869538451482,1.0846094178521724,2.982290412567034,1.8976809947148618,0.006026682280144647
0.13675727407244637,0.09334935826652516,1.0806532461878735,2.9817439425341448,1.9010906963462713,0.006027701292371375
0.13645160927767033,0.09377862781544194,1.0767105096434693,2.981198420260923,1.9044879106174537,0.006028718876488365
0.13614890114035108,0.09420651253848206,1.07278117653862,2.980653844269935,1.907872667731315,0.006029735034582685
0.13584911486615403,0.09463302091117401,1.068865215021448,2.9801102129636634,1.9112449979422155,0.00603074976883163
0.1355522161334941,0.09505816137650454,1.0649625930749853,2.979567524628865,1.91460493155388,0.0060317630814993445
0.1352581710864063,0.09548194234411873,1.0610732785234336,2.9790257774407785,1.9179524989173447,0.006032774974933568
0.1349669463275317,0.0959043721895709,1.057197239038243,2.9784849694671847,1.9212877304289415,0.006033785451562483
0.13467850891121708,0.0963254592536237,1.0533344421440176,2.977945098672337,1.9246106565283196,0.0060347945138916744
0.13439282633672595,0.09674521184159295,1.0494848552242544,2.977406162920757,1.9279213076965027,0.006035802164501189
0.1341098665415595,0.09716363822273616,1.0456484455269186,2.9768681599808984,1.93121971445398,0.0060368084060427
0.13382959789488547,0.09758074662968219,1.041825180169865,2.976331087528698,1.9345059073588333,0.0060378132412367514
0.13355198919107283,0.09799654525790025,1.0380150261461085,2.9757949431510045,1.937779917004896,0.006038816672870112
0.13327700964333122,0.09841104226520618,1.0342179503289495,2.975259724348894,1.9410417740199446,0.0060398187037932
0.1330046288774526,0.09882424577130416,1.0304339194769603,2.974725428540884,1.944291509063924,0.006040819336917598
0.13273481692565392,0.09923616385736206,1.0266629002388357,2.9741920530660373,1.9475291528272014,0.006041818575213654
0.13246754422051898,0.09964680456561868,1.0229048591581138,2.9736595951869678,1.9507547360288542,0.006042816421708146
0.13220278158903767,0.10005617589902155,1.0191597626777704,2.9731280520927545,1.9539682894149841,0.006043812879482039
0.13194050024674117,0.10046428582089333,1.0154275771446923,2.972597420901756,1.9571698437570637,0.0060448079516682955
0.13168067179193138,0.10087114225462578,1.0117082688140326,2.9720676986643424,1.96035942985031,0.00604580164144977
0.13142326820000302,0.1012767530833997,1.0080018038534522,2.9715388823655386,1.9635370785120867,0.00604679395205716
0.13116826181785682,0.10168112614992965,1.004308148347252,2.971010968927586,1.966702820580334,0.006047784886767025
0.1309156253584023,0.10208426925623205,1.0006272683003978,2.9704839552124236,1.9698566869120258,0.006048774448899871
0.13066533189514862,0.10248619016341576,0.996959129642443,2.9699578380240954,1.9729987083816525,0.006049762641818285
0.1304173548568821,0.10288689659149373,0.9933036982313512,2.9694326141110823,1.9761289158797308,0.006050749468925137
0.13017166802242883,0.10328639621921491,0.9896609398572224,2.9689082801685602,1.979247340311338,0.006051734933661826
0.1299282455155009,0.10368469668391515,0.9860308202459253,2.968384832840597,1.9823540125946715,0.006052719039506594
0.12968706179962508,0.10408180558138647,0.98241330506264,2.9678622687222735,1.9854489636596335,0.006053701789972877
0.12944809167315235,0.10447773046576343,0.9788083599153121,2.967340584361751,1.988532224446439,0.006054683188607715
0.12921131026434698,0.10487247884942608,0.9752159503580216,2.966819776262268,1.9916038259042466,0.006055663238990205
0.12897669302655385,0.10526605820291828,0.9716360418942692,2.9662998408840835,1.9946637989898142,0.006056641944730005
0.12874421573344272,0.10565847595488106,0.9680685999801837,2.965780774646359,1.9977121746661757,0.006057619309465874
