Sp,Ss,Xv,X,Xs,OD
0.12851385447432803,0.10604973949199994,0.9645135900276498,2.9652625739289906,2.0007489839013406,0.006058595336864269
0.12828558564956316,0.10643985615896558,0.9609709774073616,2.9647452350743775,2.0037742576670157,0.0060595700306179685
0.12805938596600763,0.10682883325844715,0.957440727451803,2.96422875438915,2.0067880269373473,0.0060605433944447475
0.12783523243256634,0.10721667805107787,0.9539228054581559,2.963713128145841,2.0097903226876848,0.006061515432086087
0.1276131023557994,0.1076033977554518,0.9504171766911403,2.9631983525845063,2.012781175893366,0.006062486147305922
0.1273929733356014,0.10798899954813165,0.9469238063857872,2.9626844239143075,2.0157606175285205,0.006063455543889425
0.12717482326094912,0.10837349056366691,0.943442659750145,2.9621713383150396,2.018728678564895,0.006064423625641827
0.12695863030571627,0.10875687789462171,0.9399737019679237,2.9616590919386203,2.0216853899706964,0.006065390396387269
0.12674437292455434,0.10913916859161207,0.9365168982010774,2.9611476809105337,2.024630782709456,0.006066355859967692
0.12653202984883843,0.10952036966335198,0.9330722135923254,2.9606371013312356,2.0275648877389103,0.006067320020241756
0.12632158008267685,0.10990048807670783,0.9296396132676161,2.9601273492775184,2.0304877360099023,0.006068282881083788
0.12611300289898356,0.11027953075676084,0.9262190623385339,2.9596184208038334,2.0333993584652994,0.006069244446382765
0.12590627783561228,0.11065750458687709,0.9228105259046498,2.9591103119435807,2.036299786038931,0.006070204720041321
0.12570138469155148,0.11103441640878467,0.9194139690558194,2.9586030187103605,2.0391890496545413,0.006071163705974789
0.12549830352317878,0.11141027302265763,0.916029356874427,2.9580965370991876,2.0420671802247607,0.006072121408110262
0.12529701464057424,0.11178508118720645,0.9126566544375798,2.9575908630876757,2.044934208650096,0.0060730778303856895
0.1250974986038913,0.11215884761977463,0.9092958268192515,2.957085992637183,2.0477901658179314,0.00607403297674899
0.12489973621978451,0.11253157899644102,0.9059468390923768,2.956581921693931,2.0506350826015542,0.006074986851157199
0.12470370853789296,0.11290328195212775,0.9026096563309003,2.9560786461900896,2.0534689898591894,0.0060759394575756335
0.12450939684737872,0.1132739630807133,0.8992842436117768,2.9555761620448298,2.056291918433053,0.006076890799977085
0.12431678267351907,0.11364362893515065,0.8959705660169288,2.9550744651653513,2.0591038991484227,0.006077840882341034
0.12412584777435198,0.1140122860275899,0.8926685886351582,2.9545735514478784,2.06190496281272,0.0060787897086528805
0.1239365741373736,0.11437994082950557,0.8893782765640162,2.9540734167786264,2.06469514021461,0.006079737282903211
0.12374894397628719,0.11474659977182795,0.8860995949116313,2.9535740570347477,2.0674744621231165,0.0060806836090870715
0.12356293972780237,0.11511226924507846,0.8828325087984954,2.953075468085245,2.0702429592867495,0.006081628691203267
0.12337854404848418,0.11547695559950881,0.8795769833592116,2.9525776457918598,2.0730006624326482,0.006082572533253684
0.12319573981165073,0.1158406651452437,0.8763329837442015,2.9520805860099397,2.0757476022657384,0.006083515139242627
0.12301451010431898,0.11620340415242687,0.8731004751213756,2.951584284589279,2.0784838094679032,0.006084456513176178
0.12283483822419766,0.11656517885137035,0.8698794226777654,2.951088737374934,2.0812093146971686,0.006085396659061568
0.12265670767672664,0.1169259954327067,0.8666697916211207,2.950593940208021,2.0839241485869002,0.006086335580906577
0.12248010217216186,0.11728586004754403,0.8634715471814695,2.950099888926485,2.0866283417450155,0.006087273282718941
0.12230500562270528,0.11764477880762385,0.860284654612645,2.949606579365853,2.0893219247532078,0.00608820976850578
0.12213140213967885,0.11800275778548124,0.8571090791937775,2.9491140073599613,2.0920049281661837,0.0060891450422730425
0.12195927603074197,0.11835980301460751,0.8539447862307538,2.948622168741666,2.094677382510912,0.006090079108024968
0.12178861179715166,0.1187159204896151,0.8507917410576434,2.948131059343532,2.0973393182858886,0.006091011969763561
0.1216193941310647,0.11907111616640448,0.8476499090380941,2.9476406749985014,2.099990765960407,0.0060919436314880795
0.12145160791288113,0.11942539596233308,0.8445192555666957,2.947151011540544,2.102631755973848,0.006092874097194547
0.12128523820862828,0.11977876575638612,0.8413997460703135,2.9466620648052912,2.1052623187349777,0.006093803370875268
0.1211202702673849,0.12013123138934903,0.8382913460093925,2.9461738306306486,2.107882484621256,0.006094731456518361
0.12095668951874443,0.12048279866398165,0.8351940208792321,2.945686304857392,2.11049228397816,0.006095658358107311
0.12079448157031715,0.12083347334519381,0.8321077362112327,2.9451994833297483,2.1130917471185158,0.006096584079620526
0.12063363220527012,0.12118326116022242,0.8290324575741143,2.944713361895958,2.1156809043218434,0.006097508625030915
0.12047412737990473,0.12153216779880976,0.8259681505751075,2.9442279364088195,2.118259785833712,0.006098431998305472
0.12031595322127087,0.12188019891338318,0.822914780861119,2.943743202726224,2.1208284218651046,0.006099354203404875
0.12015909602481742,0.1222273601192357,0.8198723141198694,2.9432591567116657,2.1233868425917963,0.0061002752442830994
0.1200035422520783,0.12257365699470783,0.8168407160810064,2.942775794234747,2.1259350781537405,0.006101195124887038
0.11984927852839347,0.12291909508137032,0.8138199525171932,2.94229311117166,2.128473158654467,0.0061021138491561345
0.11969629164066456,0.12326367988420775,0.8108099892451712,2.9418111034056604,2.1310011141604894,0.006103031421022034
0.11954456853514411,0.12360741687180299,0.8078107921268001,2.941329766827523,2.133518974700723,0.006103947844408234
0.11939409631525844,0.12395031147652238,0.8048223270700731,2.940849097335985,2.136026770265912,0.006104863123229752
0.11924486223946307,0.12429236909470162,0.8018445600301098,2.9403690908381788,2.138524530808069,0.006105777261392806
0.11909685371913058,0.12463359508683218,0.7988774570101269,2.9398897432500464,2.1410122862399192,0.006106690262794495
0.11895005831647008,0.12497399477774841,0.7959209840623852,2.939411050496745,2.1434900664343597,0.006107602131322503
0.11880446374247801,0.12531357345681504,0.7929751072891167,2.9389330085130405,2.1459579012239236,0.006108512870854803
0.11866005785491951,0.1256523363781151,0.7900397928434291,2.9384556132436854,2.148415820400256,0.006109422485259371
0.1185168286563402,0.12599028876063828,0.7871150069301902,2.9379788606437893,2.150863853713599,0.0061103309783939125
0.11837476429210748,0.12632743578846964,0.7842007158068913,2.9375027466791748,2.1533020308722834,0.006111238354105599
0.1182338530484813,0.12666378261097846,0.7812968857844911,2.937027267326723,2.155730381542232,0.006112144616230807
0.11809408335071352,0.1269993343430075,0.7784034832282392,2.9365524185747094,2.1581489353464702,0.006113049768594871
0.11795544376117567,0.12733409606506232,0.7755204745584812,2.936078196423126,2.160557721864645,0.006113953815011842
0.11781792297751459,0.12766807282350084,0.7726478262514442,2.935604596883997,2.1629567706325528,0.006114856759284258
0.11768150983083539,0.1280012696307228,0.7697855048400042,2.935131615981681,2.1653461111416767,0.006115758605202916
0.1175461932839115,0.1283336914653596,0.7669334769144347,2.9346592497531647,2.16772577283873,0.0061166593565466585
0.11741196242942116,0.12866534327246387,0.7640917091231384,2.934187494248347,2.1700957851252083,0.006117559017082161
0.11727880648821003,0.1289962299636991,0.7612601681733606,2.933716345530312,2.1724561773569513,0.006118457590563733
0.11714671480757956,0.12932635641752938,0.7584388208318859,2.9332457996755967,2.1748069788437108,0.006119355080733122
0.11701567685960054,0.1296557274794088,0.7556276339257175,2.9327758527744443,2.1771482188487266,0.006120251491319327
0.11688568223945164,0.12998434796197092,0.752826574342741,2.9323065009310514,2.1794799265883102,0.006121146826038416
0.11675672066378233,0.130312222645218,0.7500356090323709,2.9318377402638083,2.1818021312314375,0.006122041088593351
0.11662878196909988,0.13063935627671008,0.7472547050061815,2.931369566905528,2.1841148618993462,0.006122934282673827
0.11650185611018023,0.13096575357175388,0.7444838293385231,2.9309019770036664,2.1864181476651434,0.006123826411956102
0.11637593315850193,0.13129141921359136,0.7417229491671213,2.93043496672054,2.188712017553419,0.006124717480102848
0.11625100330070327,0.13161635785358808,0.7389720316936629,2.929968532233528,2.1909965005398653,0.0061256074907630005
0.11612705683706184,0.13194057411142138,0.7362310441843656,2.9295026697352724,2.193271625550907,0.006126496447571615
0.1160040841799964,0.132264072575268,0.7334999539705345,2.929037375433867,2.195537421463333,0.00612738435414973
0.1158820758525906,0.1325868578019917,0.7307787284491035,2.9285726455530448,2.197793917103941,0.006128271214104236
0.11576102248713825,0.13290893431733006,0.7280673350831632,2.928108476332348,2.200041141249185,0.006129157031027751
0.11564091482370979,0.13323030661608137,0.725365741402475,2.9276448640273043,2.2022791226248293,0.006130041808498497
0.11552174370873954,0.1335509791622909,0.7226739150039717,2.9271818049095835,2.204507889905612,0.006130925550080184
0.11540350009363357,0.13387095638943664,0.7199918235522451,2.926719295267157,2.206727471714912,0.006131808259321907
0.11528617503339773,0.13419024270061486,0.7173194347800206,2.9262573314044453,2.2089378966244246,0.006132689939758031
0.11516975968528559,0.13450884246872497,0.714656716488619,2.925795909642461,2.211139193153842,0.006133570594908099
0.11505424530746589,0.1348267600366541,0.7120036365484057,2.925335026318946,2.2133313897705404,0.006134450228276731
0.1149396232577093,0.13514399971746102,0.7093601628992285,2.9248746777885035,2.215514514889275,0.006135328843353539
0.11482588499209419,0.1354605657945597,0.7067262635508422,2.9244148604227203,2.217688596871878,0.0061362064436130325
0.11471302206373091,0.13577646252190217,0.7041019065833222,2.923955570610287,2.2198536640269646,0.0061370830325145455
0.1146010261215046,0.13609169412416108,0.7014870601474659,2.923496804757111,2.222009744609645,0.006137958613502154
0.11448988890883606,0.13640626479691145,0.6988816924651836,2.9230385592864248,2.2241568668212413,0.006138833190004605
0.11437960226246026,0.13672017870681205,0.6962857718298778,2.9225808306388887,2.226295058809011,0.0061397067654352456
0.11427015811122257,0.13703343999178608,0.6936992666068111,2.922123615272687,2.228424348665876,0.006140579343191959
0.11416154847489218,0.13734605276120135,0.6911221452334639,2.9216669096636214,2.2305447644301575,0.006141450926657107
0.11405376546299241,0.1376580210960498,0.6885543762198814,2.9212107103051954,2.232656334085314,0.006142321519197464
0.11394680127364784,0.13796934904912636,0.6859959281490102,2.9207550137087006,2.2347590855596904,0.006143191124164174
0.11384064819244787,0.1382800406452073,0.6834467696770249,2.9202998164032903,2.2368530467262655,0.006144059744892695
0.11373529859132642,0.13859009988122786,0.6809068695336441,2.9198451149360545,2.2389382454024105,0.006144927384702753
0.11363074492745766,0.13889953072645927,0.6783761965224374,2.919390905872087,2.2410147093496495,0.006145794046898301
0.11352697974216741,0.13920833712268502,0.6758547195211221,2.918937185794549,2.2430824662734272,0.00614665973476748
0.11342399565985996,0.13951652298437664,0.6733424074818508,2.918483951304731,2.2451415438228803,0.006147524451582582
0.11332178538696015,0.13982409219886868,0.6708392294314897,2.918031199022104,2.2471919695906144,0.006148388200600016
0.11322034171087043,0.140131048626533,0.6683451544718872,2.9175789255843734,2.249233771112486,0.0061492509850602835
0.11311965749894266,0.1404373961009524,0.6658601517801348,2.9171271276475252,2.25126697586739,0.006150112808187946
0.11301972569746443,0.1407431384290936,0.6633841906088176,2.9166758018858685,2.253291611277051,0.006150973673191607
0.1129205393306597,0.14104827939147946,0.6609172402862574,2.9162249449920776,2.25530770470582,0.0061518335832638875
0.11282209149970346,0.1413528227423604,0.6584592702167467,2.915774553677222,2.2573152834604757,0.0061526925415814095
0.11272437538175038,0.1416567722098854,0.6560102498807745,2.9153246246708053,2.259314374790031,0.006153550551304784
0.11262738422897697,0.14196013149627182,0.6535701488352441,2.9148751547207867,2.2613050058855424,0.006154407615578593
0.11253111136763728,0.14226290427797492,0.6511389367136826,2.9144261405936103,2.2632872038799277,0.006155263737531388
0.11243555019713178,0.1425650942058564,0.6487165832264427,2.9139775790742264,2.265260995847784,0.0061561189202756755
0.11234069418908926,0.14286670490535225,0.6463030581608963,2.913529466966107,2.267226408805211,0.0061569731669079185
0.1122465368864617,0.14316773997663987,0.6438983313816213,2.913081801091264,2.2691834697096427,0.006157826480508531
0.11215307190263157,0.14346820299480445,0.6415023728305804,2.912634578290258,2.2711322054596774,0.00615867886414188
0.11206029292053174,0.1437680975100045,0.6391151525272923,2.9121877954222084,2.273072642894916,0.0061595303208562885
0.11196819369177756,0.14406742704763673,0.6367366405689965,2.9117414493648006,2.275004808795804,0.006160380853684039
0.11187676803581106,0.14436619510850018,0.63436680713081,2.9112955370142863,2.2769287298834766,0.006161230465641384
0.11178600983905701,0.14466440516895945,0.632005622465878,2.9108500552854863,2.2788444328196085,0.006162079159728552
0.11169591305409068,0.1449620606811072,0.6296530569055174,2.910405001111785,2.2807519442062674,0.006162926938929763
0.11160647169881717,0.14525916507292602,0.6273090808593534,2.9099603714451256,2.2826512905857723,0.006163773806213237
0.111517679855662,0.14555572174844927,0.6249736648154498,2.909516163256006,2.284542498440556,0.006164619764531215
0.11142953167077302,0.14585173408792135,0.6226467793404326,2.9090723735334616,2.286425594193029,0.006165464816819973
0.11134202135323322,0.14614720544795712,0.6203283950796072,2.9086289992850576,2.2883006042054506,0.0061663089659998414
0.11125514317428443,0.14644213916170043,0.6180184827570704,2.908186037536872,2.2901675547798015,0.00616715221497523
0.11116889146656173,0.14673653853898205,0.6157170131758144,2.907743485333476,2.2920264721576618,0.006167994566634647
0.11108326062333829,0.14703040686647662,0.6134239572178265,2.9073013397379173,2.293877382520091,0.006168836023850724
0.11099824509778072,0.1473237474078589,0.611139285844182,2.9068595978316942,2.2957203119875125,0.006169676589480246
0.1109138394022145,0.14761656340395926,0.6088629700951316,2.9064182567147343,2.2975552866196027,0.0061705162663641755
0.11083003810739951,0.14790885807291834,0.6065949810901832,2.9059773135053653,2.299382332415182,0.006171355057327685
0.11074683584181551,0.14820063461034075,0.6043352900281777,2.905536765340288,2.3012014753121104,0.006172192965180187
0.1106642272909573,0.1484918961894483,0.6020838681873597,2.905096609374546,2.303012741187186,0.006173029992715365
0.11058220719663955,0.14878264596123209,0.599840686925443,2.9046568427814905,2.3048161558560474,0.006173866142711211
0.11050077035631108,0.14907288705460406,0.5976057176796702,2.904217462752749,2.306611745073079,0.006174701417930061
0.11041991162237841,0.14936262257654753,0.5953789319668676,2.9037784664981876,2.30839953453132,0.006175535821118627
0.11033962590153865,0.1496518556122671,0.5931603013834951,2.9033398512458732,2.310179549862378,0.006176369355008043
0.11025990815412126,0.14994058922533762,0.5909497976056902,2.9029016142420323,2.311951816636342,0.006177202022313899
0.11018075339343887,0.1502288264578525,0.5887473923893087,2.902463752751012,2.3137163603617035,0.006178033825736281
0.11010215668514677,0.15051657033057092,0.5865530575699588,2.9020262640552357,2.3154732064852768,0.006178864767959819
0.11002411314661112,0.1508038238430647,0.5843667650630318,2.901589145455157,2.317222380392125,0.006179694851653726
0.10994661794628571,0.1510905899738639,0.5821884868637276,2.9011523942692152,2.3189639074054877,0.006180524079471842
0.10986966630309707,0.15137687168060188,0.5800181950470757,2.900716007833789,2.320697812786713,0.006181352454052682
0.10979325348583782,0.15166267190015947,0.577855861767952,2.900279983503143,2.322424121735191,0.00618217997801948
0.10971737481256832,0.1519479935488084,0.5757014592610903,2.8998443186493823,2.324142859388292,0.006183006653980239
0.10964202565002616,0.15223283952235378,0.5735549598410908,2.899409010662395,2.325854050821304,0.00618383248452778
0.10956720141304371,0.15251721269627594,0.5714163359024238,2.898974056949805,2.327557721047381,0.006184657472239787
0.10949289756397344,0.15280111592587134,0.5692855599194286,2.8985394549369117,2.3292538950174833,0.0061854816196788625
0.10941910961212087,0.1530845520463928,0.5671626044463096,2.8981052020666396,2.33094259762033,0.006186304929392579
0.10934583311318512,0.15336752387318875,0.5650474421171271,2.897671295799477,2.3326238536823496,0.006187127403913526
0.10927306366870698,0.1536500342018419,0.5629400456457851,2.897237733613419,2.334297687967634,0.006187949045759369
0.10920079692552423,0.1539320858083069,0.5608403878260154,2.8968045130039113,2.3359641251778958,0.0061887698574329035
0.1091290285752343,0.15421368144904732,0.5587484415313566,2.8963716314837855,2.3376231899524287,0.0061895898414221035
0.10905775435366395,0.1544948238611718,0.5566641797151309,2.8959390865832004,2.3392749068680696,0.0061904090002001845
0.10898697004034616,0.15477551576256943,0.5545875754104166,2.8955068758495806,2.3409193004391637,0.0061912273362256555
0.10891667145800375,0.15505575985204426,0.5525186017300169,2.8950749968475487,2.3425563951175317,0.006192044851942377
0.10884685447204,0.15533555880944905,0.5504572318664254,2.894643447158866,2.3441862152924404,0.0061928615497796186
0.10877751499003589,0.1556149152958183,0.5484034390917882,2.8942122243823643,2.345808785290576,0.0061936774321521195
0.10870864896125405,0.15589383195350037,0.5463571967578629,2.8937813261338814,2.3474241293760185,0.006194492501460144
0.10864025237614919,0.15617231140628887,0.5443184782959732,2.8933507500461935,2.3490322717502203,0.006195306760089542
0.10857232126588498,0.15645035625955325,0.5422872572169621,2.8929204937689477,2.3506332365519853,0.006196120210411813
0.10850485170185738,0.15672796910036865,0.54026350711114,2.892490554968592,2.352227047857452,0.006196932854784162
0.10843783979522403,0.15700515249764485,0.5382472016482309,2.8920609313283094,2.3538137296800783,0.006197744695549563
0.10837128169644004,0.15728190900225456,0.5362383145773153,2.891631620547945,2.3553933059706296,0.00619855573503682
0.10830517359479966,0.1575582411471608,0.5342368197267697,2.891202620343936,2.3569658006171665,0.0061993659755606315
0.10823951171798406,0.15783415144754367,0.532242691004204,2.890773928449242,2.358531237445038,0.00620017541942165
0.10817429233161498,0.15810964240092618,0.5302559023963946,2.890345542613269,2.3600896402168745,0.006200984068906547
0.10810951173881421,0.15838471648729938,0.5282764279692167,2.8899174606018025,2.3616410326325856,0.006201791926288077
0.10804516627976879,0.15865937616924672,0.5263042418675716,2.8894896801969283,2.363185438329357,0.006202598993825143
0.10798125233130189,0.15893362389206764,0.5243393183153131,2.889062199196965,2.364722880881652,0.006203405273762856
0.10791776630644923,0.15920746208390027,0.5223816316151701,2.8886350154163836,2.3662533838012134,0.006204210768332603
0.10785470465404101,0.15948089315584363,0.5204311561486675,2.8882081266857367,2.367776970537069,0.006205015479752116
0.10779206385828934,0.15975391950207876,0.5184878663760433,2.8877815308515817,2.3692936644755385,0.006205819410225529
0.1077298404383808,0.16002654349998932,0.5165517368361645,2.887355225776407,2.370803488940242,0.006206622561943453
0.10766803094807452,0.1602987675102813,0.5146227421464399,2.886929209338551,2.372306467192111,0.006207424937083033
0.10760663197530526,0.160570593877102,0.5127008570027303,2.886503479432131,2.373802622429401,0.006208226537808023
0.10754564014179166,0.16084202492815833,0.5107860561792569,2.886078033966964,2.375291977787707,0.006209027366268847
0.10748505210264958,0.16111306297483421,0.508878314528507,2.885652870868488,2.376774556339981,0.0062098274246026675
0.10742486454601036,0.16138371031230742,0.5069776069811374,2.885227988077686,2.3782503810965485,0.006210626714933455
0.10736507419264395,0.16165396921966543,0.5050839085458759,2.8848033835510067,2.379719475005131,0.006211425239372051
0.10730567779558699,0.1619238419600208,0.5031971943094204,2.884379055260288,2.3811818609508677,0.00621222300001624
0.1072466721397755,0.16219333078062562,0.5013174394363357,2.883955001192676,2.3826375617563404,0.006213019998950813
0.1071880540416824,0.16246243791298526,0.49944461916894856,2.883531219350547,2.3840866001815986,0.006213816238247639
0.10712982034895957,0.16273116557297143,0.4975787088272407,2.8831077077514284,2.3855289989241877,0.006214611719965731
0.10707196794008453,0.16299951596093445,0.4957196838087395,2.8826844644279195,2.38696478061918,0.006215406446151317
0.10701449372401156,0.16326749126181483,0.49386751958840686,2.88226148742761,2.388393967839203,0.006216200418837904
0.10695739463982736,0.16353509364525412,0.4920221917185264,2.8818387748130037,2.3898165830944773,0.006216993640046351
0.10690066765641092,0.163802325265705,0.4901836758285884,2.881416324661434,2.3912326488328457,0.006217786111784933
0.10684430977209791,0.16406918826254072,0.4883519476251731,2.880994135064987,2.392642187439814,0.006218577836049416
0.10678831801434917,0.1643356847601637,0.48652698289183227,2.8805722041304187,2.3940452212385863,0.006219368814823118
0.10673268943942342,0.1646018168681135,0.4847087574889688,2.8801505299790766,2.395441772490108,0.006220159050076985
0.10667742113205418,0.16486758668117418,0.4828972473537148,2.8797291107468173,2.3968318633931025,0.0062209485437696565
0.10662251020513068,0.16513299627948066,0.4810924284998078,2.8793079445839265,2.3982155160841185,0.006221737297847532
0.10656795379938283,0.1653980477286247,0.47929427701746546,2.8788870296550373,2.399592752637572,0.006222525314244846
0.10651374908307017,0.16566274307975995,0.4775027690732586,2.878466364139051,2.400963595065792,0.006223312594883732
0.10645989325167471,0.16592708436970635,0.4757178809099827,2.8780459462290526,2.40232806531907,0.006224099141674294
0.10640638352759761,0.16619107362105398,0.47393958884652765,2.8776257741322344,2.4036861852857068,0.006224884956514675
0.10635321715985972,0.16645471284226596,0.4721678692777464,2.8772058460698102,2.4050379767920638,0.006225670041291124
0.10630039142380582,0.16671800402778086,0.47040269867432166,2.8767861602769367,2.406383461602615,0.00622645439787807
0.10624790362081253,0.16698094915811437,0.4686440535826315,2.876366715002632,2.4077226614200007,0.006227238028138186
0.10619575107799999,0.16724355019996023,0.4668919106246135,2.875947508509694,2.4090555978850805,0.006228020933922458
0.10614393114794698,0.16750580910629057,0.4651462464976272,2.8755285390746184,2.4103822925769913,0.00622880311707026
0.10609244120840974,0.16776772781645544,0.46340703797431565,2.87510980498752,2.411702767013204,0.006229584579409415
0.10604127866204414,0.16802930825628185,0.4616742619024654,2.8746913045520475,2.413017042649582,0.006230365322756268
0.10599044093613144,0.16829055233817197,0.45994789520486523,2.874273036085307,2.414325140880442,0.006231145348915754
0.10593992548230734,0.16855146196120077,0.45822791487916353,2.8738549979177774,2.415627083038614,0.006231924659681468
0.10588972977629446,0.16881203901121292,0.4565142979977247,2.8734371883932304,2.416922890395506,0.00623270325683573
0.10583985131763811,0.16907228536091903,0.45480702170748416,2.8730196058686506,2.4182125841611666,0.006233481142149656
0.10579028762944533,0.16933220286999134,0.4531060632298023,2.8726022487141534,2.419496185484351,0.006234258317383227
0.10574103625812711,0.16959179338515867,0.45141139986031703,2.872185115312904,2.420773715452587,0.006235034784285355
0.10569209477314387,0.16985105874030068,0.4497230089687957,2.8717682040610377,2.422045195092242,0.006235810544593953
0.10564346076675399,0.1701100007565415,0.44804086799898535,2.8713515133675798,2.4233106453685944,0.006236585600036002
0.10559513185376548,0.17036862124234287,0.44636495446846247,2.8709350416543624,2.4245700871859,0.006237359952327619
0.10554710567129072,0.17062692199359636,0.44469524596848126,2.870518787355948,2.4258235413874667,0.006238133603174124
0.10549937987850411,0.1708849047937152,0.44303172016382114,2.870102748919545,2.4270710287557242,0.0062389065542701105
0.1054519521564028,0.17114257141372538,0.44137435479263326,2.869686924804933,2.4283125700122996,0.006239678807299508
0.1054048202075703,0.17139992361235604,0.4397231276662859,2.869271313484376,2.4295481858180903,0.006240450363935654
