Column1,Column2
1.9854618352421576,53.0
1.961359877426418,54.0
1.9379332425415123,55.0
1.9151522399659224,56.0
1.8929889494339984,57.0
1.8714170884186945,58.0
1.8504118914212409,59.0
1.829949999926528,60.0
1.810009361929823,61.0
1.790569140067878,62.0
1.7716096274983941,63.0
1.753112170768486,64.0
1.735059098997334,65.0
1.7174336587721875,66.0
1.700219954221864,67.0
1.683402891788977,68.0
1.6669681292724448,69.0
1.6509020287562413,70.0
1.6351916130796091,71.0
1.6198245255387373,72.0
1.6047889925407568,73.0
1.590073788958346,74.0
1.575668205957632,75.0
1.5615620210938552,76.0
1.5477454704886904,77.0
1.5342092229205024,78.0
1.52094435567437,79.0
1.5079423320126804,80.0
1.4951949801396323,81.0
1.4826944735442373,82.0
1.470433312616592,83.0
1.4584043074413078,84.0
1.4466005616802773,85.0
1.4350154574643996,86.0
1.423642641220645,87.0
1.4124760103669742,88.0
1.4015097008131507,89.0
1.3907380752105483,90.0
1.3801557118986192,91.0
1.369757394499862,92.0
1.359538102118922,93.0
1.3494930001049155,94.0
1.339617431339229,95.0
1.3299069080139296,96.0
1.3203571038685558,97.0
1.3109638468554778,98.0
1.3017231122062245,99.0
1.2926310158732004,100.0
1.2836838083230797,101.0
1.2748778686598714,102.0
1.2662096990572211,103.0
1.257675919480958,104.0
1.249273262684227,105.0
1.2409985694587764,106.0
1.232848784127092,107.0
1.224820950261124,108.0
1.216912206614302,109.0
1.2091197832544422,110.0
1.2014409978859553,111.0
1.1938732523505378,112.0
1.1864140292962375,113.0
1.1790608890054228,114.0
1.1718114663728119,115.0
1.1646634680252668,116.0
1.1576146695755847,117.0
1.1506629130030093,118.0
1.1438061041536263,119.0
1.1370422103542406,120.0
1.1303692581337101,121.0
1.1237853310460888,122.0
1.1172885675902615,123.0
1.1108771592210736,124.0
1.1045493484472546,125.0
1.0983034270117134,126.0
1.0921377341500291,127.0
1.0860506549232198,128.0
1.0800406186210787,129.0
1.0741060972325982,130.0
1.0682456039801738,131.0
1.0624576919144924,132.0
1.0567409525671596,133.0
1.0510940146583,134.0
1.0455155428565022,135.0
1.0400042365886344,136.0
1.0345588288971908,137.0
1.029178085342932,138.0
1.023860802950748,139.0
1.0186058091967303,140.0
1.013411961034578,141.0
1.0082781439595545,142.0
1.0032032711083028,143.0
0.9981862823929004,144.0
0.9932261436676507,145.0
0.9883218459271479,146.0
0.9834724045342498,147.0
0.9786768584766543,148.0
0.9739342696508371,149.0
0.9692437221721779,150.0
0.9646043217101488,151.0
0.9600151948475059,152.0
0.9554754884624673,153.0
0.950984369132915,154.0
0.9465410225616986,155.0
0.9421446530221752,156.0
0.9377944828231386,157.0
0.9334897517923604,158.0
0.9292297167779732,159.0
0.9250136511669803,160.0
0.9208408444202056,161.0
0.9167106016230208,162.0
0.912622243051231,163.0
0.9085751037515147,164.0
0.9045685331358515,165.0
0.9006018945893876,166.0
0.8966745650912231,167.0
0.892785934847619,168.0
0.888935406937151,169.0
0.8851223969673511,170.0
0.8813463327424061,171.0
0.8776066539414945,172.0
0.8739028118073613,173.0
0.8702342688447534,174.0
0.866600498528348,175.0
0.8630009850198224,176.0
0.859435222893736,177.0
0.8559027168718976,178.0
0.8524029815659128,179.0
0.8489355412276187,180.0
0.8454999295071196,181.0
0.8420956892181553,182.0
0.8387223721105402,183.0
0.8353795386494266,184.0
0.8320667578011488,185.0
0.828783606825422,186.0
0.8255296710736721,187.0
0.8223045437932891,188.0
0.8191078259375941,189.0
0.8159391259813309,190.0
0.8127980597414912,191.0
0.8096842502032926,192.0
0.8065973273511372,193.0
0.8035369280043837,194.0
0.8005026956577714,195.0
0.7974942803263443,196.0
0.7945113383947233,197.0
0.791553532470588,198.0
0.7886205312422256,199.0
0.7857120093400203,200.0
0.7828276472017492,201.0
0.7799671309415697,202.0
0.7771301522225714,203.0
0.7743164081327882,204.0
0.7715256010645525,205.0
0.7687574385970904,206.0
0.7660116333822566,207.0
0.7632879030333062,208.0
0.7605859700166148,209.0
0.757905561546251,210.0
0.7552464094813146,211.0
0.7526082502259559,212.0
0.7499908246319954,213.0
0.7473938779040609,214.0
0.7448171595071696,215.0
0.7422604230766805,216.0
0.7397234263305436,217.0
0.7372059309837806,218.0
0.7347077026651293,219.0
0.7322285108357867,220.0
0.7297681287101894,221.0
0.7273263331787729,222.0
0.7249029047326507,223.0
0.7224976273901559,224.0
0.7201102886251946,225.0
0.7177406792973572,226.0
0.7153885935837351,227.0
0.713053828912398,228.0
0.7107361858974809,229.0
0.708435468275838,230.0
0.7061514828452161,231.0
0.7038840394039093,232.0
0.7016329506918471,233.0
0.699398032333083,234.0
0.6971791027796399,235.0
0.6949759832566754,236.0
0.6927884977089329,237.0
0.6906164727484407,238.0
0.6884597376034272,239.0
0.686318124068416,240.0
0.6841914664554732,241.0
0.6820796015465722,242.0
0.6799823685470472,243.0
0.677899609040107,244.0
0.67583116694238,245.0
0.6737768884604625,246.0
0.6717366220484452,247.0
0.6697102183663917,248.0
0.6676975302397421,249.0
0.6656984126196208,250.0
0.6637127225440228,251.0
0.6617403190998549,252.0
0.6597810633858132,253.0
0.6578348184760716,254.0
0.6559014493847619,255.0
0.6539808230312274,256.0
0.6520728082060252,257.0
0.6501772755376647,258.0
0.6482940974600576,259.0
0.6464231481806676,260.0
0.6445643036493341,261.0
0.6427174415277634,262.0
0.6408824411596613,263.0
0.6390591835414972,264.0
0.6372475512938807,265.0
0.6354474286335402,266.0
0.6336587013458811,267.0
0.6318812567581177,268.0
0.6301149837129589,269.0
0.628359772542838,270.0
0.6266155150446721,271.0
0.6248821044551336,272.0
0.6231594354264361,273.0
0.6214474040025998,274.0
0.6197459075962081,275.0
0.6180548449656292,276.0
0.6163741161926926,277.0
0.6147036226608202,278.0
0.6130432670335862,279.0
0.6113929532337105,280.0
0.6097525864224633,281.0
0.6081220729794813,282.0
0.6065013204829767,283.0
0.6048902376903383,284.0
0.6032887345191096,285.0
0.6016967220283396,286.0
0.6001141124002948,287.0
0.5985408189225245,288.0
0.5969767559702516,289.0
0.5954218389892112,290.0
0.5938759844785978,291.0
0.5923391099745591,292.0
0.5908111340338923,293.0
0.5892919762180736,294.0
0.5877815570775885,295.0
0.586279798136558,296.0
0.5847866218776531,297.0
0.5833019517272915,298.0
0.5818257120411123,299.0
0.5803578280897178,300.0
0.5788982260446824,301.0
0.577446832964819,302.0
0.576003576782698,303.0
0.5745683862914137,304.0
0.5731411911315948,305.0
0.5717219217786487,306.0
0.5703105095302404,307.0
0.5689068864939973,308.0
0.5675109855754361,309.0
0.5661227404661071,310.0
0.5647420856319517,311.0
0.5633689563018688,312.0
0.5620032884564836,313.0
0.5606450188171174,314.0
0.5592940848349527,315.0
0.5579504246803906,316.0
0.5566139772325934,317.0
0.5552846820692141,318.0
0.553962479456303,319.0
0.5526473103383918,320.0
0.5513391163287508,321.0
0.5500378396998146,322.0
0.5487434233737721,323.0
0.5474558109133216,324.0
0.5461749465125824,325.0
0.5449007749881639,326.0
0.543633241770386,327.0
0.5423722928946505,328.0
0.5411178749929578,329.0
0.539869935285568,330.0
0.5386284215728033,331.0
0.5373932822269873,332.0
0.5361644661845206,333.0
0.5349419229380888,334.0
0.5337256025290003,335.0
0.5325154555396522,336.0
0.5313114330861202,337.0
0.5301134868108732,338.0
0.5289215688756052,339.0
0.5277356319541875,340.0
0.5265556292257358,341.0
0.52538151436779,342.0
0.5242132415496066,343.0
0.5230507654255587,344.0
0.5218940411286445,345.0
0.5207430242640995,346.0
0.5195976709031126,347.0
0.5184579375766432,348.0
0.5173237812693363,349.0
0.5161951594135373,350.0
0.5150720298833993,351.0
0.5139543509890863,352.0
0.5128420814710676,353.0
0.5117351804945024,354.0
0.5106336076437126,355.0
0.5095373229167434,356.0
0.5084462867200089,357.0
0.5073604598630201,358.0
0.5062798035531981,359.0
0.5052042793907647,360.0
0.5041338493637144,361.0
0.5030684758428637,362.0
0.502008121576976,363.0
0.5009527496879631,364.0
0.4999023236661584,365.0
0.49885680736566423,366.0
0.49781616499976883,367.0
0.4967803611364345,368.0
0.4957493606938524,369.0
0.49472312893606657,370.0
0.49370163146866275,371.0
0.492684834234523,372.0
0.49167270350964254,373.0
0.4906652058990124,374.0
0.48966230833255975,375.0
0.48866397806115125,376.0
0.4876701826526557,377.0
0.48668088998806375,378.0
0.4856960682576665,379.0
0.4847156859572892,380.0
0.48373971188458126,381.0
0.48276811513536033,382.0
0.4818008651000101,383.0
0.48083793145993037,384.0
0.47987928418403886,385.0
0.47892489352532464,386.0
0.4779747300174502,387.0
0.4770287644714036,388.0
0.47608696797219835,389.0
0.4751493118756213,390.0
0.4742157678050268,391.0
0.47328630764817614,392.0
0.4723609035541239,393.0
0.4714395279301466,394.0
0.47052215343871595,395.0
0.46960875299451516,396.0
0.46869929976149693,397.0
0.46779376714998344,398.0
0.46689212881380615,399.0
0.46599435864748706,400.0
0.46510043078345836,401.0
0.4642103195893211,402.0
0.46332399966514276,403.0
0.46244144584079133,404.0
0.4615626331733066,405.0
0.46068753694430875,406.0
0.45981613265744126,407.0
0.4589483960358496,408.0
0.45808430301969516,409.0
0.4572238297637023,410.0
0.4563669526347389,411.0
0.45551364820943085,412.0
0.45466389327180784,413.0
0.4538176648109821,414.0
0.45297494001885724,415.0
0.4521356962878697,416.0
0.4512999112087588,417.0
0.45046756256836856,418.0
0.4496386283474775,419.0
0.4488130867186581,420.0
0.4479909160441648,421.0
0.44717209487385035,422.0
0.44635660194310917,423.0
0.44554441617084833,424.0
0.4447355166574858,425.0
0.44392988268297395,426.0
0.44312749370485044,427.0
0.44232832935631344,428.0
0.4415323694443231,429.0
0.44073959394772694,430.0
0.4399499830154103,431.0
0.4391635169644704,432.0
0.43838017627841486,433.0
0.43759994160538246,434.0
0.43682279375638755,435.0
0.43604871370358717,436.0
0.4352776825785699,437.0
0.4345096816706679,438.0
0.4337446924252883,439.0
0.4329826964422683,440.0
0.4322236754742504,441.0
0.43146761142507695,442.0
0.4307144863482076,443.0
0.42996428244515456,444.0
0.4292169820639387,445.0
0.42847256769756514,446.0
0.4277310219825175,447.0
0.4269923276972715,448.0
0.42625646776082693,449.0
0.425523425231258,450.0
0.42479318330428195,451.0
0.424065725311845,452.0
0.4233410347207268,453.0
0.42261909513116075,454.0
0.4218998902754727,455.0
0.42118340401673593,456.0
0.42046962034744206,457.0
0.4197585233881899,458.0
0.41905009738638815,459.0
0.4183443267149763,460.0
0.41764119587115894,461.0
0.41694068947515756,462.0
0.4162427922689756,463.0
0.4155474891151801,464.0
0.4148547649956969,465.0
0.4141646050106208,466.0
0.41347699437704066,467.0
0.4127919184278773,468.0
0.41210936261073683,469.0
0.4114293124867765,470.0
0.4107517537295848,471.0
0.41007667212407456,472.0
0.40940405356538956,473.0
0.4087338840578238,474.0
0.40806614971375366,475.0
0.40740083675258304,476.0
0.40673793149969995,477.0
0.40607742038544686,478.0
0.40541928994410176,479.0
0.40476352681287214,480.0
0.4041101177309003,481.0
0.40345904953828,482.0
0.4028103091750856,483.0
0.40216388368041106,484.0
0.40151976019142144,485.0
0.4008779259424144,486.0
0.40023836826389336,487.0
0.39960107458165045,488.0
0.39896603241586087,489.0
0.39833322938018717,490.0
0.3977026531808941,491.0
0.39707429161597313,492.0
0.39644813257427725,493.0
0.39582416403466625,494.0
0.39520237406516023,495.0
0.3945827508221046,496.0
0.3939652825493424,497.0
0.39334995757739816,498.0
0.3927367643226697,499.0
0.39212569128662883,500.0
0.391516727055032,501.0
0.3909098602971389,502.0
0.39030507976494083,503.0
0.38970237429239635,504.0
0.38910173279467664,505.0
0.3885031442674187,506.0
0.3879065977859869,507.0
0.3873120825047429,508.0
0.38671958765632347,509.0
0.38612910255092614,510.0
0.3855406165756034,511.0
0.3849541191935638,512.0
0.3843695999434813,513.0
0.38378704843881195,514.0
0.38320645436711825,515.0
0.3826278074894007,516.0
0.38205109763943645,517.0
0.38147631472312604,518.0
0.38090344871784576,519.0
0.3803324896718086,520.0
0.37976342770343074,521.0
0.3791962530007062,522.0
0.37863095582058676,523.0
0.37806752648837,524.0
0.3775059553970929,525.0
0.3769462330069325,526.0
0.3763883498446125,527.0
0.37583229650281663,528.0
0.37527806363960803,529.0
0.37472564197785485,530.0
0.37417502230466215,531.0
0.37362619547080955,532.0
0.3730791523901948,533.0
0.37253388403928334,534.0
0.37199038145656377,535.0
0.37144863574200915,536.0
